event_id,date_received,device_name,manufacturer,event_type,report_source,report_date,source,api_endpoint,last_updated
MDR-3376818,2020-09-30,Implantable Device 352,Becton Dickinson,Death,User Facility,2020-10-22,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6196562,2025-05-25,Neurological Device 999,Stryker,Near Miss,Voluntary,2025-05-26,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7939725,2023-08-31,Ophthalmic Device 384,Boston Scientific,Near Miss,User Facility,2023-09-20,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7634860,2019-02-12,Cardiovascular Device 812,GE Healthcare,Injury,Voluntary,2019-03-07,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2183202,2021-07-02,Radiology Device 218,Abbott,Near Miss,Manufacturer,2021-07-08,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6492500,2025-01-08,Orthopedic Device 857,Stryker,Near Miss,User Facility,2025-01-26,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-5776554,2022-03-19,Implantable Device 367,Johnson & Johnson,Malfunction,User Facility,2022-04-15,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2451280,2021-04-07,IVD Device 966,GE Healthcare,Injury,Manufacturer,2021-04-24,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8867792,2019-05-27,General Hospital Device 211,Johnson & Johnson,Injury,Manufacturer,2019-06-23,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4095032,2023-05-09,Radiology Device 880,Johnson & Johnson,Injury,User Facility,2023-05-29,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8350241,2023-02-28,Orthopedic Device 552,Becton Dickinson,Malfunction,Voluntary,2023-03-30,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4170380,2024-08-24,Neurological Device 842,Siemens Healthineers,Malfunction,Voluntary,2024-08-25,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6726860,2020-09-17,Surgical Device 279,Siemens Healthineers,Near Miss,Manufacturer,2020-10-16,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1946707,2026-03-23,Ophthalmic Device 489,Abbott,Death,Voluntary,2026-03-26,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-4086389,2021-07-11,Neurological Device 443,GE Healthcare,Malfunction,User Facility,2021-07-14,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9867708,2021-10-03,Surgical Device 670,Abbott,Injury,Voluntary,2021-10-14,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-2868408,2019-08-21,Radiology Device 519,Baxter,Malfunction,Voluntary,2019-09-14,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6396496,2020-11-26,Dental Device 139,Abbott,Malfunction,Voluntary,2020-12-04,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7395699,2019-01-25,Cardiovascular Device 676,Medtronic,Near Miss,Voluntary,2019-01-29,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-1590477,2021-07-08,Implantable Device 658,Johnson & Johnson,Malfunction,Voluntary,2021-08-04,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7476923,2024-05-05,Surgical Device 802,Becton Dickinson,Near Miss,User Facility,2024-06-04,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-9230270,2021-08-31,Implantable Device 356,Siemens Healthineers,Near Miss,User Facility,2021-09-30,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-8620600,2020-09-19,IVD Device 468,Boston Scientific,Injury,User Facility,2020-10-10,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-7517139,2020-12-15,Surgical Device 264,Siemens Healthineers,Malfunction,User Facility,2021-01-10,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-3415646,2022-05-13,Cardiovascular Device 570,Philips Healthcare,Injury,User Facility,2022-05-18,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
MDR-6921373,2026-01-10,Neurological Device 515,Philips Healthcare,Near Miss,User Facility,2026-02-03,FDA MAUDE API (Real-time),https://api.fda.gov/device/event.json,2026-06-04
